winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status,gl_account,pk,dest_account
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,19018235,Fnsh Dwasher Clnr Lmon 250ml Twn Pk,BO,842900996,13.64,1.0,13.64,1.36,15.0,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25037238,Bio Activ Drain Cleaner 5L,EA,842900996,49.49,1.0,49.49,4.96,54.45,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,86788877,Spry Bo W/ Triggr 750Ml,EA,842900996,6.39,6.0,38.34,3.83,42.17,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901773647,10179376,(PK)PK000001-73563,NET89725976,9050123165,2026-03-23,19001021,Kensington Wireless Mouse For Life,EA,844868312,34.09,1.0,34.09,3.41,37.5,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901773647,10179376,(PK)PK000001-73563,,9050071564,2026-03-16,18989091,MV117 First AidVest Yellow Lrg Ea,EA,50797688,23.57,1.0,-23.57,-2.36,-25.93,72113,Safety equipment / PPE,MISCODE,1-20151-73563,PK000001,1-20151-72113
9901773647,10179376,(PK)PK000001-73563,NET89358882,9050079352,2026-03-17,25194800,Energizer Lithium Battery 2032 Coin 4pk,PK,844825540,15.35,2.0,30.7,3.07,33.77,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,844784385,17.89,6.0,107.34,10.73,118.07,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,844891961,67.04,1.0,67.04,0.0,67.04,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86712372,Sce Barbecue Sqze Bo 500Ml Masterfoods,BO,844790437,6.5,1.0,6.5,0.0,6.5,73512,Hospitality refreshments (Reason B),MISCODE,1-20141-73563,PK000086,1-20141-73512
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86712373,Sce Tomato Sqze Bo 500Ml Masterfoods,BO,844790437,6.5,1.0,6.5,0.0,6.5,73512,Hospitality refreshments (Reason B),MISCODE,1-20141-73563,PK000086,1-20141-73512
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86529457,Cling Wp Disp Glad 33Cmx30M Rl,RL,844790437,3.87,1.0,3.87,0.39,4.26,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,87074579,WINC Ppr Pte Lunch Uncted 175mm Pk50,PK,844790437,4.29,1.0,4.29,0.43,4.72,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,18977474,Kensington Ls150 15.6In Backpack Blk,EA,844073110,72.48,1.0,72.48,7.26,79.74,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049232203,2025-11-20,25228794,Kens H1050 Eq Btooth Onear Hdset,EA,844008319,69.01,1.0,69.01,6.9,75.91,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,25050075,Comsol Usb A To Usb C Cbl 1.2m,EA,843889535,14.11,3.0,42.33,4.23,46.56,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,843889535,17.89,4.0,71.56,7.15,78.71,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,86895884,Softwash 1507088 H/Wash Antbac Pmp 250ml,EA,843889535,2.43,6.0,14.58,1.46,16.04,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,86854263,Cleera Lmon Dshwshng Dtrgnt 5L,EA,843889535,10.63,2.0,21.26,2.13,23.39,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,18777000,A/wick Aerosol Vanila Air Freshnr 237g,EA,843925443,2.77,1.0,2.77,0.28,3.05,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,86777177,Mortein Fly Spry Fast Knockdown 300G,EA,843925443,7.78,1.0,7.78,0.78,8.56,72112,Chemical / pesticide,MISCODE,1-20151-73563,PK000001,1-20151-72112
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,86777177,Mortein Fly Spry Fast Knockdown 300G,EA,843925443,7.78,1.0,7.78,0.78,8.56,72112,Chemical / pesticide,MISCODE,1-20151-73563,PK000001,1-20151-72112
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,87271988,Wypall 94152 Xtra Perf 106 Wpr/Rl Blu,RL,843925443,29.37,1.0,29.37,2.94,32.31,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,18978415,Verbatim Sdxc Card 64gb Class 10,EA,843925443,18.12,5.0,90.6,9.05,99.65,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,25191165,Verbatim Keyb Mouse Blk,EA,844031067,31.89,1.0,31.89,3.19,35.08,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,25175347,Knsgtn Pro Fit Left-hnded Ergo Wless Mse,EA,844031067,71.79,1.0,71.79,7.18,78.97,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048911212,2025-10-08,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,843704110,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049071906,2025-10-30,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,843860521,29.11,2.0,58.22,5.82,64.04,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,87019002,Winc Gel Kb Wrst Rest Blk,EA,843704160,18.9,1.0,18.9,1.89,20.79,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,18932249,Logitech Mk220 Wireless Combo,EA,843704160,34.2,1.0,34.2,3.41,37.61,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,18890727,Winc Mse Pd w/ Rbbr Bckng - Blk,EA,843704160,2.1,1.0,2.1,0.21,2.31,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,87019004,Winc Mse Pd W/ Gel Wrst Rest Blk,EA,843704160,11.49,1.0,11.49,1.15,12.64,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049076967,2025-10-31,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,843860487,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,86547541,Lipton Tbg Pk100,PK,843787316,8.17,1.0,8.17,0.0,8.17,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843787316,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25128351,ISM White Sugar 1kg,EA,843787316,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,87019002,Winc Gel Kb Wrst Rest Blk,EA,843787316,18.9,1.0,18.9,1.89,20.79,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25173516,Toilet Brush White And Grey Plastic,EA,843787316,7.85,7.0,54.95,5.5,60.45,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25129026,Sunshine Raw Sugar 2kg,EA,843787316,5.08,2.0,10.16,0.0,10.16,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,86579747,Saxa Ground Black Pepper 50g,EA,843668931,7.36,1.0,7.36,0.0,7.36,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,86579748,Saxa Table Salt Picnic Pack 125g,EA,843668931,4.08,1.0,4.08,0.0,4.08,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,843668931,8.09,1.0,8.09,0.81,8.9,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,25163004,Antibac Surface Wipes Pack 100,PK,843751229,4.95,4.0,19.8,1.98,21.78,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,18967787,Tape Measure 8m 25mm  Ea,EA,843751229,36.82,1.0,36.82,3.68,40.5,72111,Minor equipment / tools,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,18880174,Kleenex Anti-Bacterial Wet Wipes Pkt15,PK,843751229,3.02,5.0,15.1,1.51,16.61,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843478466,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,18761977,Finish Con Powder Lemon Sparkle 2kg,EA,843478466,19.9,2.0,39.8,3.98,43.78,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,87211228,Eth Chce Dshwng Liqd 1Litre,BO,843478466,2.27,1.0,2.27,0.23,2.5,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,25212418,Com 1.2m Grs Cble Usba To Usbc Blk,EA,843478466,15.44,8.0,123.52,12.35,135.87,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,843572103,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843572103,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,25129026,Sunshine Raw Sugar 2kg,EA,843572103,5.08,2.0,10.16,0.0,10.16,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901718415,10179376,(PK)PK000001-73563,NET74332105,9048780626,2025-09-18,87208844,Fnsh Rglr Rns Aid 500Ml,EA,843572103,13.11,1.0,13.11,1.31,14.42,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,86669584,Vittoria Coff Esprso Bns 1Kg Pk,PK,843451865,43.35,3.0,130.05,0.0,130.05,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901718415,10179376,(PK)PK000001-73563,NET72256651,9048651484,2025-09-01,25171728,Connoisseur Flat Ssteel Teaspoon Box24,BX,843451865,11.74,1.0,11.74,1.17,12.91,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,85202000,Moccona Med Roast Instant Coff 500G Tin,CN,844170862,32.4,2.0,64.8,0.0,64.8,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049389784,2025-12-10,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844170862,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049492143,2025-12-29,25233608,Zooper Dooper Ice Blocks Lemonade Pk 24,PK,844266098,9.96,1.0,9.96,1.0,10.96,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET82406453,9049392682,2025-12-10,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,844170798,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844257022,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,844257022,61.07,1.0,61.07,0.0,61.07,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10179376,(PK)PK000001-73563,NET83081804,9049481194,2025-12-23,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,844257022,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,25191165,Verbatim Keyb Mouse Blk,EA,844151296,31.89,2.0,63.78,6.38,70.16,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,10006618,Winc AA Prem Alkal Batt Bx 24,BX,844151296,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901746332,10428958,(PK)PK000086-73563,NET82298170,9049376957,2025-12-09,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,844151296,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049502656,2025-12-31,25232965,Mk250 Bluetooth Keyb,EA,844273877,36.57,2.0,73.14,7.31,80.45,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901746332,10428958,(PK)PK000086-73563,NET81883282,9049338996,2025-12-04,25202882,Logitech M240 Wireless Bt Mouse,EA,844120696,20.89,1.0,20.89,2.09,22.98,73564,IT equipment / accessories,MISCODE,1-20141-73563,PK000086,1-20141-73564
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18881747,Zoetic F T Org Chai Tea Bags Pkt 25,PK,843343677,6.4,1.0,6.4,0.0,6.4,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,86794343,Windex Glass Cleaner Trigger 750ml,BO,843343677,6.8,1.0,6.8,0.68,7.48,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25128351,ISM White Sugar 1kg,EA,843343677,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25129026,Sunshine Raw Sugar 2kg,EA,843343677,5.08,1.0,5.08,0.0,5.08,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,843343677,70.65,1.0,70.65,0.0,70.65,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18752565,Logitech M235 Wireless Mouse Colt Grey,EA,843343677,34.04,1.0,34.04,3.4,37.44,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901709054,10179376,(PK)PK000001-73563,NET71058490,9048540775,2025-08-15,18624480,Vbatm Store-N-Go Pinstripe Usb Drve 32Gb,EA,843343677,9.67,7.0,67.69,6.77,74.46,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25095030,Palmolive Hand San Cherry Blos 200ml,EA,843377463,6.82,1.0,6.82,0.68,7.5,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25079236,Germ Buster Antibac Hnd San 350ml Pump,EA,843377463,7.59,4.0,30.36,3.04,33.4,72111,Cleaning / minor kitchen supplies,MISCODE,1-20141-73563,PK000086,1-20141-72111
9901709054,10428958,(PK)PK000086-73563,NET71476914,9048575788,2025-08-20,25206076,Prosafe Black Nitrile Glove M Bx100,BX,843377463,7.75,1.0,7.75,0.78,8.53,72113,Safety equipment / PPE,MISCODE,1-20141-73563,PK000086,1-20141-72113
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,87208844,Fnsh Rglr Rns Aid 500Ml,EA,844406366,11.25,2.0,22.5,2.25,24.75,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,18761977,Finish Con Powder Lemon Sparkle 2kg,EA,844406366,20.66,2.0,41.32,4.13,45.45,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,25233608,Zooper Dooper Ice Blocks Lemonade Pk 24,PK,844406366,9.96,1.0,9.96,1.0,10.96,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901754676,10179376,(PK)PK000001-73563,NET85951403,9049642474,2026-01-21,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,844406366,8.09,2.0,16.18,1.62,17.8,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,25176637,Winc Height Adj Footrest Blk,EA,844299481,29.29,2.0,58.58,5.86,64.44,72111,Minor equipment / tools,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,87019004,Winc Mse Pd W/ Gel Wrst Rest Blk,EA,844299481,11.49,2.0,22.98,2.3,25.28,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,87144065,Kensington Smrtft EQ Esyrsr Coolng Stnd,EA,844299481,79.94,2.0,159.88,15.99,175.87,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85104007,9049525298,2026-01-06,18999854,Logitech Wireless Combo Mk270R,EA,844299481,68.82,2.0,137.64,13.76,151.4,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049557947,2026-01-12,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,844322957,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,844413473,29.11,1.0,29.11,2.91,32.02,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25165025,Comsol 1.5m USB-C Ml To USB-C Ml Cbl,EA,844413473,18.85,2.0,37.7,3.77,41.47,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,844413473,29.11,1.0,29.11,2.91,32.02,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85999965,9049649925,2026-01-22,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,844413473,17.89,2.0,35.78,3.58,39.36,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86722017,Tbl Slt Saxa 750Gm Pk,PK,844323067,7.56,1.0,7.56,0.0,7.56,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901754676,10179376,(PK)PK000001-73563,NET85159560,9049554744,2026-01-09,86579747,Saxa Ground Black Pepper 50g,EA,844323067,7.36,1.0,7.36,0.0,7.36,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
