winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25170915,Delonghi Coffee Descaler 500ml,EA,842900996,30.34,1.0,30.34,3.03,33.37,73512,Hospitality refreshments (Reason B),MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,10006625,Winc D Prem Alkal Batt Bx 10,BX,842900996,12.01,1.0,12.01,1.2,13.21,72111,Minor equipment / batteries,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,10006624,Winc C Prem Alkal Batt Bx 12,BX,842900996,11.81,1.0,11.81,1.18,12.99,72111,Minor equipment / batteries,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,842900996,17.89,2.0,35.78,3.58,39.36,73564,IT equipment / accessories,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,19018235,Fnsh Dwasher Clnr Lmon 250ml Twn Pk,BO,842900996,13.64,1.0,13.64,1.36,15.0,72111,Cleaning / minor kitchen supplies,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25037238,Bio Activ Drain Cleaner 5L,EA,842900996,49.49,1.0,49.49,4.96,54.45,72111,Cleaning / minor kitchen supplies,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,86788877,Spry Bo W/ Triggr 750Ml,EA,842900996,6.39,6.0,38.34,3.83,42.17,72111,Cleaning / minor kitchen supplies,MISCODE
9901773647,10179376,(PK)PK000001-73563,NET89725976,9050123165,2026-03-23,19001021,Kensington Wireless Mouse For Life,EA,844868312,34.09,1.0,34.09,3.41,37.5,73564,IT equipment / accessories,MISCODE
9901773647,10179376,(PK)PK000001-73563,NET89725976,9050123165,2026-03-23,86860543,Mbg Sheet Protect A4 H/wgt Bx100,BX,844868312,9.58,3.0,28.74,2.87,31.61,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,,9050071564,2026-03-16,18989091,MV117 First AidVest Yellow Lrg Ea,EA,50797688,23.57,1.0,-23.57,-2.36,-25.93,72113,Safety equipment / PPE,MISCODE
9901773647,10179376,(PK)PK000001-73563,NET89358882,9050079352,2026-03-17,86701308,Winc Spiral Ntebk No. 336 A4 240 Pgs,EA,844825540,3.58,5.0,17.9,1.79,19.69,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET89358882,9050079352,2026-03-17,18885357,Winc Spiral Ntebk No. 337 A5 Prf 200 Pgs,EA,844825540,3.21,4.0,12.84,1.28,14.12,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET89358882,9050079352,2026-03-17,25194800,Energizer Lithium Battery 2032 Coin 4pk,PK,844825540,15.35,2.0,30.7,3.07,33.77,73564,IT equipment / accessories,MISCODE
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,35469906,Winc Lever Arch File PP A4 Green,EA,844784385,5.94,1.0,5.94,0.59,6.53,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,86823374,Rexel Fuel Card Holder/Key Ring Pkt 10,PK,844784385,22.52,1.0,22.52,2.25,24.77,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,86511444,Winc Earth Insert Lev Arch File A4 White,EA,844784385,4.55,1.0,4.55,0.46,5.01,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,25094782,SDS Binder A4 2 D-Ring 40mm Yel,EA,844784385,44.38,6.0,266.28,26.64,292.92,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,844784385,17.89,6.0,107.34,10.73,118.07,73564,IT equipment / accessories,MISCODE
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,25170068,Gorilla Mounting Tape Blk 25.4mm x 1.52m,EA,844784385,15.39,1.0,15.39,1.54,16.93,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,25093092,Wall Mount Brochure Hold DL 4 Pocket SBS,EA,844784385,45.13,2.0,90.26,9.03,99.29,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,86860543,Mbg Sheet Protect A4 H/wgt Bx100,BX,844784385,9.58,1.0,9.58,0.96,10.54,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,35469909,Winc Lever Arch File PP A4 Orange,EA,844784385,5.94,1.0,5.94,0.59,6.53,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,35469908,Winc Lever Arch File PP A4 Yellow,EA,844784385,5.94,1.0,5.94,0.59,6.53,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,35469905,Winc Lever Arch File PP A4 Red,EA,844784385,5.94,1.0,5.94,0.59,6.53,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET88181481,9050044194,2026-03-11,35469904,Winc Lever Arch File PP A4 Blue,EA,844784385,5.94,1.0,5.94,0.59,6.53,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,844891961,67.04,1.0,67.04,0.0,67.04,73512,Hospitality refreshments (Reason B),MISCODE
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,87215081,Winc Rtrct Blpnt Pn Red 1.0mm Pk 12,PK,844891961,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,844891961,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,844891961,3.31,2.0,6.62,0.66,7.28,73563,Stationery / printing,OK
9901773647,10179376,(PK)PK000001-73563,NET90531826,9050153778,2026-03-26,25198200,Winc Premium CN A4 80gsm White Ctn5,CT,844891961,28.0,5.0,140.0,14.01,154.01,73563,Stationery / printing,OK
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86712372,Sce Barbecue Sqze Bo 500Ml Masterfoods,BO,844790437,6.5,1.0,6.5,0.0,6.5,73512,Hospitality refreshments (Reason B),MISCODE
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86712373,Sce Tomato Sqze Bo 500Ml Masterfoods,BO,844790437,6.5,1.0,6.5,0.0,6.5,73512,Hospitality refreshments (Reason B),MISCODE
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,25088777,Keba Clpbrd A3 With Pen Hldr Blk,EA,844790437,22.04,2.0,44.08,4.4,48.48,73563,Stationery / printing,OK
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,87161150,Mbg 43150 Clpbrd A3 Msnite LS LgeClp Brw,EA,844790437,12.0,1.0,12.0,1.2,13.2,73563,Stationery / printing,OK
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,86529457,Cling Wp Disp Glad 33Cmx30M Rl,RL,844790437,3.87,1.0,3.87,0.39,4.26,72111,Cleaning / minor kitchen supplies,MISCODE
9901773647,10428958,(PK)PK000086-73563,NET88849508,9050047934,2026-03-12,87074579,WINC Ppr Pte Lunch Uncted 175mm Pk50,PK,844790437,4.29,1.0,4.29,0.43,4.72,72111,Cleaning / minor kitchen supplies,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,844073110,3.31,3.0,9.93,0.99,10.92,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,844073110,3.31,3.0,9.93,0.99,10.92,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,18885357,Winc Spiral Ntebk No. 337 A5 Prf 200 Pgs,EA,844073110,3.21,8.0,25.68,2.57,28.25,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,3488100,Winc Spiral Ntebk No.334 A4 120 Pg,EA,844073110,2.15,10.0,21.5,2.15,23.65,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,18977474,Kensington Ls150 15.6In Backpack Blk,EA,844073110,72.48,1.0,72.48,7.26,79.74,73564,IT equipment / accessories,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET81470556,9049292994,2025-11-28,18680621,Winc Chsl Tip Hghlghtr Assrt Col Bx 5,ST,844073110,6.44,1.0,6.44,0.64,7.08,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049232203,2025-11-20,25228794,Kens H1050 Eq Btooth Onear Hdset,EA,844008319,69.01,1.0,69.01,6.9,75.91,73564,IT equipment / accessories,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049092042,2025-11-03,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,843881370,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049092042,2025-11-03,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,843881370,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049092042,2025-11-03,86714375,Winc Self Adh Ntes Pastel 76X76mm Pkt5,PK,843881370,3.71,1.0,3.71,0.37,4.08,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET78979926,9049092042,2025-11-03,18949526,Winc Rtrct Blpnt Pn Blk 0.7mm Pk 12,PK,843881370,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,25050075,Comsol Usb A To Usb C Cbl 1.2m,EA,843889535,14.11,3.0,42.33,4.23,46.56,73564,IT equipment / accessories,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,843889535,17.89,4.0,71.56,7.15,78.71,73564,IT equipment / accessories,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,86895884,Softwash 1507088 H/Wash Antbac Pmp 250ml,EA,843889535,2.43,6.0,14.58,1.46,16.04,72111,Cleaning / minor kitchen supplies,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET79069172,9049102036,2025-11-04,86854263,Cleera Lmon Dshwshng Dtrgnt 5L,EA,843889535,10.63,2.0,21.26,2.13,23.39,72111,Cleaning / minor kitchen supplies,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,18777000,A/wick Aerosol Vanila Air Freshnr 237g,EA,843925443,2.77,1.0,2.77,0.28,3.05,72111,Cleaning / minor kitchen supplies,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,86777177,Mortein Fly Spry Fast Knockdown 300G,EA,843925443,7.78,1.0,7.78,0.78,8.56,72112,Chemical / pesticide,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,86777177,Mortein Fly Spry Fast Knockdown 300G,EA,843925443,7.78,1.0,7.78,0.78,8.56,72112,Chemical / pesticide,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,25086820,Adhesive Max-tack Reusable 75gm Blu,EA,843925443,2.15,1.0,2.15,0.22,2.37,73563,Stationery / printing,OK
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,87271988,Wypall 94152 Xtra Perf 106 Wpr/Rl Blu,RL,843925443,29.37,1.0,29.37,2.94,32.31,72111,Cleaning / minor kitchen supplies,MISCODE
9901737473,10179376,(PK)PK000001-73563,NET80346430,9049145509,2025-11-10,18978415,Verbatim Sdxc Card 64gb Class 10,EA,843925443,18.12,5.0,90.6,9.05,99.65,73564,IT equipment / accessories,MISCODE
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,25191165,Verbatim Keyb Mouse Blk,EA,844031067,31.89,1.0,31.89,3.19,35.08,73564,IT equipment / accessories,MISCODE
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,25175347,Knsgtn Pro Fit Left-hnded Ergo Wless Mse,EA,844031067,71.79,1.0,71.79,7.18,78.97,73564,IT equipment / accessories,MISCODE
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,87142914,Winc Glue Stick 20g,EA,844031067,1.12,5.0,5.6,0.56,6.16,73563,Stationery / printing,OK
9901737473,10428958,(PK)PK000086-73563,NET81054189,9049248647,2025-11-24,18892646,Artline 200 Mrkr Fin 0.4mm Blk,EA,844031067,2.3,1.0,2.3,0.23,2.53,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048911212,2025-10-08,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,843704110,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049071906,2025-10-30,25164503,Cygnett Dashview  Uni Adj Car Mnt,EA,843860521,29.11,2.0,58.22,5.82,64.04,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049071906,2025-10-30,86713670,Winc A3 80 Mc Glss Lamtng Pouches Pk100,PK,843860521,16.46,2.0,32.92,3.29,36.21,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049071906,2025-10-30,86713671,Winc A4 80 Mc Glss Lamtng Pouches Pk100,PK,843860521,11.54,2.0,23.08,2.31,25.39,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,87019002,Winc Gel Kb Wrst Rest Blk,EA,843704160,18.9,1.0,18.9,1.89,20.79,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,25090900,Winc Clipfolder A4 W/Inside Pokt Blk,EA,843704160,3.25,1.0,3.25,0.33,3.58,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,18932249,Logitech Mk220 Wireless Combo,EA,843704160,34.2,1.0,34.2,3.41,37.61,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,18890727,Winc Mse Pd w/ Rbbr Bckng - Blk,EA,843704160,2.1,1.0,2.1,0.21,2.31,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75409477,9048910796,2025-10-08,87019004,Winc Mse Pd W/ Gel Wrst Rest Blk,EA,843704160,11.49,1.0,11.49,1.15,12.64,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET77126320,9049076967,2025-10-31,25173703,Cuppa Cartel The Don Coffee Beans 1kg,BG,843860487,53.39,1.0,53.39,0.0,53.39,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,86547541,Lipton Tbg Pk100,PK,843787316,8.17,1.0,8.17,0.0,8.17,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843787316,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25128351,ISM White Sugar 1kg,EA,843787316,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,87019002,Winc Gel Kb Wrst Rest Blk,EA,843787316,18.9,1.0,18.9,1.89,20.79,73564,IT equipment / accessories,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25173516,Toilet Brush White And Grey Plastic,EA,843787316,7.85,7.0,54.95,5.5,60.45,72111,Cleaning / minor kitchen supplies,MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,25129026,Sunshine Raw Sugar 2kg,EA,843787316,5.08,2.0,10.16,0.0,10.16,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,843787316,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET76964014,9049001721,2025-10-21,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,843787316,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,86579747,Saxa Ground Black Pepper 50g,EA,843668931,7.36,1.0,7.36,0.0,7.36,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,86579748,Saxa Table Salt Picnic Pack 125g,EA,843668931,4.08,1.0,4.08,0.0,4.08,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25123638,Zooper Dooper Ice Blocks Cosmic Pk24,PK,843668931,8.09,1.0,8.09,0.81,8.9,73512,Hospitality refreshments (Reason B),MISCODE
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,86762449,Winc Crystal Clear Tape 24Mmx66M,RL,843668931,1.41,2.0,2.82,0.28,3.1,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25091004,Dispenser Tape Omax Dsktop Lge,EA,843668931,3.99,1.0,3.99,0.4,4.39,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25087818,Uni Pwe8k Chalk Mker Chsl Tip Lht Blu Ea,EA,843668931,7.06,2.0,14.12,1.41,15.53,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25090887,Winc Clipboard A4 Trnsprnt Neon Yell,EA,843668931,2.1,4.0,8.4,0.84,9.24,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25090893,Winc Clipboard A4 Trnsprnt Neon Pink,EA,843668931,2.1,4.0,8.4,0.84,9.24,73563,Stationery / printing,OK
9901727996,10179376,(PK)PK000001-73563,NET75325802,9048878389,2025-10-02,25086865,Winc Clipboard A4 Trnsprnt Clear,EA,843668931,2.1,12.0,25.2,2.52,27.72,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,25163004,Antibac Surface Wipes Pack 100,PK,843751229,4.95,4.0,19.8,1.98,21.78,72111,Cleaning / minor kitchen supplies,MISCODE
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,18967787,Tape Measure 8m 25mm  Ea,EA,843751229,36.82,1.0,36.82,3.68,40.5,72111,Minor equipment / tools,MISCODE
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,18885357,Winc Spiral Ntebk No. 337 A5 Prf 200 Pgs,EA,843751229,3.21,4.0,12.84,1.28,14.12,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,86540972,Spirax 595 Nbk A4 Side Opening 120 Pages,EA,843751229,1.92,4.0,7.68,0.77,8.45,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,25198202,Winc Premium CN A3 80gsm White Ctn3,CT,843751229,36.3,1.0,36.3,3.63,39.93,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76467906,9048964237,2025-10-15,18880174,Kleenex Anti-Bacterial Wet Wipes Pkt15,PK,843751229,3.02,5.0,15.1,1.51,16.61,72111,Cleaning / minor kitchen supplies,MISCODE
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048946475,2025-10-14,18980340,Winc 2026 Wiro Diary A5 Day to Page Blue,EA,843738483,12.09,1.0,12.09,1.21,13.3,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,86714374,Winc Self Adh Ntes Neon 76X76mm Pkt5,PK,843733741,5.56,1.0,5.56,0.56,6.12,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,25198202,Winc Premium CN A3 80gsm White Ctn3,CT,843733741,36.3,1.0,36.3,3.63,39.93,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,86714375,Winc Self Adh Ntes Pastel 76X76mm Pkt5,PK,843733741,3.71,1.0,3.71,0.37,4.08,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,19031468,Pstit Sup Stky Miami Pop-Up 76X76mm Pk6,PK,843733741,29.04,1.0,29.04,2.9,31.94,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,18949526,Winc Rtrct Blpnt Pn Blk 0.7mm Pk 12,PK,843733741,2.6,1.0,2.6,0.26,2.86,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,843733741,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,18885357,Winc Spiral Ntebk No. 337 A5 Prf 200 Pgs,EA,843733741,3.21,1.0,3.21,0.32,3.53,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,3488100,Winc Spiral Ntebk No.334 A4 120 Pg,EA,843733741,2.15,1.0,2.15,0.22,2.37,73563,Stationery / printing,OK
9901727996,10428958,(PK)PK000086-73563,NET76288389,9048943681,2025-10-14,10003777,Winc 8.4mmx12m Perm Glue Tape Roller,EA,843733741,2.92,10.0,29.2,2.92,32.12,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,86530711,Nestle Compl Mix Ht Choc 2Kg Tin,CN,843478466,44.19,1.0,44.19,0.0,44.19,73512,Hospitality refreshments (Reason B),MISCODE
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,18761977,Finish Con Powder Lemon Sparkle 2kg,EA,843478466,19.9,2.0,39.8,3.98,43.78,72111,Cleaning / minor kitchen supplies,MISCODE
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,74926000,Mrbg Desk Stapler Half Strip Blk/Grey,EA,843478466,8.93,2.0,17.86,1.79,19.65,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,25136042,Corp Exp Card Holder Retrac Blk,EA,843478466,1.57,12.0,18.84,1.88,20.72,73563,Stationery / printing,OK
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,87211228,Eth Chce Dshwng Liqd 1Litre,BO,843478466,2.27,1.0,2.27,0.23,2.5,72111,Cleaning / minor kitchen supplies,MISCODE
9901718415,10179376,(PK)PK000001-73563,NET73061704,9048680009,2025-09-04,25085719,Winc Staples 26/6 BX/5000,BX,843478466,1.6,2.0,3.2,0.32,3.52,73563,Stationery / printing,OK
